Année,Autonomie_constructeur,Boîte_de_vitesse,Capacité_batterie,Classe_Emission,Conso_batterie,Consommation_mixte,Contrôle_technique,Couleur_extérieure,Couleur_intérieure,CritAir,Garantie,Garantie_constructeur,Intensité_batterie,Kilométrage_compteur,Lien,Localisation,Mise_en_circulation,Nom_Vendeur,Nombre_de_places,Nombre_de_portes,Nombre_de_propriétaires,Norme_Euro,Première_main,Prime_à_la_conversion,Prix_inclut_la_batterie,Provenance,Puissance_din,Puissance_fiscale,Puissance_moteur,Rechargeable,Type_Vendeur,Voltage_batterie,Vérifié_Et_Garanti,marque,modele,niveau_equipement,nom_complet,prix,ref_annonce,ref_pro,Émissions_de_CO2,Énergie
2017,,automatique,,E,,5.6 l/100km,requis,noir metal,cuir/alcantara noir,1,6 mois,,,81 400 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102470367.html,LA ROCHE-SUR-FORON (74),22/09/2017,SPORT CAR CONCEPT,5,5,4,EURO6,non,,,,381 ch,26 CV,280 kW,,Vendeur professionnel,,,Mercedes,CLASSE A 3 AMG,,MERCEDES CLASSE A III (2) 45 AMG 4MATIC,41 690 €,W102470367,,162 g/km,Essence
2019,,mécanique,,A,,3.7 l/100km,non requis,blanc,,1,6 mois,,,63 090 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111335715.html,SAINT MEDARD DE MUSSIDAN (24),13/05/2019,CENTRALE AUTO MARCHE,4,5,1,EURO6,oui,,,,71 ch,4 CV,,,Vendeur professionnel,,,Renault,TWINGO 3,Bien équipé,RENAULT TWINGO III 1.0 SCE 70 ZEN E6C,11 880 €,E111335715,942VO220820,95 g/km,Essence
2023,,mécanique,,B,,,non requis,gris metal,cuir/tissu ivoire,1,22 mois,,,11 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102467782.html,LEVALLOIS PERRET (92),22/09/2023,NEUBAUER FIAT JEEP ALFA ABARTH LEVALLOIS PERRET,4,3,1,EURO6,oui,,,,71 ch,4 CV,51 kW,,Vendeur professionnel,,,Fiat,500 (2E GENERATION),Equipement standard,FIAT 500 II (2) HYBRID 1.0 BSG 70 CH DOLCEVITA PLUS,19 180 €,W102467782,,106 g/km,Essence
2022,,automatique,,C,,6 l/100km,non requis,gris,,1,12 mois,en cours,,9 099 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111303737.html,MERIGNAC (33),26/01/2023,SPOTICAR STELLANTIS &YOU MERIGNAC,5,5,,EURO6,non,,,,130 ch,7 CV,,,Vendeur professionnel,,SPOTICAR,Peugeot,508 (2E GENERATION) SW,Equipement standard,PEUGEOT 508 II SW 1.2 PURETECH 130 S&S ACTIVE PACK EAT8,33 460 €,E111303737,427409,134 g/km,Essence
1972,,automatique,,,,,requis,rouge verni,cuir beige,,6 mois,,,76 800 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102388834.html,FEGERSHEIM (67),09/08/1971,PERFORMANCE MOTORS,,2,,,non,,,Importé,,,,,Vendeur professionnel,,,Chevrolet,CORVETTE C3,,CHEVROLET CORVETTE C3 5.7 350 CI,56 160 €,W102388834,,,Essence
2023,,mécanique,,C,,6.1 l/100km,non requis,gris,,1,12 mois,,,16 192 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111251781.html,VILLENEUVE D ASCQ (59),01/08/2023,SPOTICAR STELLANTIS &YOU VILLENEUVE D'ASCQ,5,5,1,EURO6,oui,,,,131 ch,7 CV,,,Vendeur professionnel,,SPOTICAR,Peugeot,3008 (2E GENERATION),Equipement standard,PEUGEOT 3008 II (2) 1.2 PURETECH 130 S&S STYLE,37 190 €,E111251781,450594,140 g/km,Essence
2021,,mécanique,,C,,5.4 l/100km,non requis,gris,,1,12 mois,,,24 240 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111147055.html,VAULX EN VELIN (69),24/05/2021,SPOTICAR STELLANTIS &YOU LYON CARRE DE SOIE,5,5,1,EURO6,non,,,,75 ch,4 CV,,,Vendeur professionnel,,SPOTICAR,Peugeot,208 (2E GENERATION),Equipement standard,PEUGEOT 208 II 1.2 PURETECH 75 S&S ACTIVE BUSINESS,19 910 €,E111147055,439531,122 g/km,Essence
2019,,mécanique,,B,,4.3 l/100km,non requis,noir,,1,6 mois,,,27 750 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111286315.html,SAINT MEDARD DE MUSSIDAN (24),26/08/2019,CENTRALE AUTO MARCHE,5,5,3,EURO6,non,,,,82 ch,4 CV,,,Vendeur professionnel,,,Peugeot,2008,Bien équipé,PEUGEOT 2008 (2) 1.2 PURETECH 82 STYLE,14 970 €,E111286315,942VO220799,114 g/km,Essence
2017,,mécanique,,C,,5.1 l/100km,requis,blanc,noir,1,12 mois,,,91 421 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111271082.html,PARIS (75),28/09/2017,AUTOHERO - PARIS - 100% VENTE A DISTANCE,5,5,,EURO6,non,,,,116 ch,6 CV,,,Vendeur professionnel,,,Nissan,QASHQAI 2,Bien équipé,NISSAN QASHQAI II 1.2 DIG-T 115 ACENTA,18 950 €,E111271082,LL66854,129 g/km,Essence
2021,,mécanique,,C,,5.2 l/100km,non requis,GRIS PLATINIUM,???? ????,2,12 mois,,,44 398 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111016071.html,TOULENNE (33),30/04/2021,CITROEN LANGON,5,5,1,EURO6,oui,,,,131 ch,6 CV,,,Vendeur professionnel,,,Citroen,C5 AIRCROSS,Bien équipé,CITROEN C5 AIRCROSS 1.5 BLUEHDI 130 S&S FEEL BV6,29 910 €,E111016071,VO011862,139 g/km,Diesel
2016,,mécanique,,B,,4.3 l/100km,requis,bleu,noir,1,12 mois,,,104 347 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111326165.html,PARIS (75),28/10/2016,AUTOHERO - PARIS - 100% VENTE A DISTANCE,5,5,,EURO6,non,,,,125 ch,6 CV,,,Vendeur professionnel,,,Volkswagen,GOLF 7,Bien équipé,VOLKSWAGEN GOLF VII 1.4 TSI 125 BLUEMOTION TECHNOLOGY LOUNGE BV6 5P,19 450 €,E111326165,RJ63504,120 g/km,Essence
2022,,mécanique,,B,,4.6 l/100km,non requis,gris metal,tissu gris,2,12 mois,en cours,,28 158 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102301006.html,ANGERVILLE LA CAMPAGNE (27),16/01/2023,OPEL EVREUX,5,5,1,EURO6,oui,,,,110 ch,6 CV,81 kW,,Vendeur professionnel,,SPOTICAR,Opel,CROSSLAND,Bien équipé,OPEL CROSSLAND (2) 1.5 DIESEL 110 ELEGANCE BUSINESS,22 780 €,W102301006,,120 g/km,Diesel
2022,,automatique,17.9 kWh,A,,1.5 l/100km,non requis,gris,,1,24 mois,en cours,,30 771 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111165169.html,ESCALQUENS (31),12/07/2022,AUDI TOULOUSE,5,5,1,EURO6,oui,,oui,,265 ch,16 CV,,oui,Vendeur professionnel,381 V,Audi occasions :plus,Audi,Q5 (2E GENERATION),Très bien équipé,AUDI Q5 II (2) 55 TFSI E 367 S LINE QUATTRO S TRONIC 7,83 890 €,E111165169,67161,41 g/km,Hybride essence électrique
2020,,automatique,,,,,non requis,noir metal,cuir noir,1,12 mois,,,28 080 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102490765.html,PARIS 17 (75),31/05/2020,Legend R.,4,2,,EURO6,oui,,,Importé,510 ch,,375 kW,,Vendeur professionnel,,,Aston martin,DB11,,ASTON MARTIN DB11 V8,204 750 €,W102490765,AM007,,Essence
2015,,mécanique,,B,,4.5 l/100km,requis,blanc opaque (verni sans reflet),tissu noir,1,3 mois,,,130 433 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102484224.html,BANTZENHEIM (68),19/10/2015,SUNDGOVIA AUTOMOBILES,5,5,,EURO5,non,,,Importé,82 ch,4 CV,60 kW,,Vendeur professionnel,,,Peugeot,208,Equipement standard,PEUGEOT 208 1.2 PURETECH 82 STYLE 5P,9 610 €,W102484224,344,104 g/km,Essence
2023,,automatique,,D,,,non requis,orange,,,36 mois,,,11 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111282509.html,ALBI (81),20/12/2023,SERIEYS AUTO,,5,,,non,,,Européen,150 ch,8 CV,,,Vendeur professionnel,,,Dacia,DUSTER 2,,DACIA DUSTER 1.3 TCE 150 EDC PRESTIGE + 2WD 360,28 280 €,E111282509,0882u0000051,141 g/km,Essence
Année,Autonomie_constructeur,Boîte_de_vitesse,Capacité_batterie,Classe_Emission,Conso_batterie,Consommation_mixte,Contrôle_technique,Couleur_extérieure,Couleur_intérieure,CritAir,Garantie,Garantie_constructeur,Intensité_batterie,Kilométrage_compteur,Lien,Localisation,Mise_en_circulation,Nom_Vendeur,Nombre_de_places,Nombre_de_portes,Nombre_de_propriétaires,Norme_Euro,Première_main,Prime_à_la_conversion,Prix_inclut_la_batterie,Provenance,Puissance_din,Puissance_fiscale,Puissance_moteur,Rechargeable,Type_Vendeur,Voltage_batterie,Vérifié_Et_Garanti,marque,modele,niveau_equipement,nom_complet,prix,ref_annonce,ref_pro,Émissions_de_CO2,Énergie
2020,,automatique,,C,,4.8 l/100km,non requis,gris,,2,6 mois,,,78 874 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111310552.html,BOULAZAC ISLE MANOIRE (24),31/07/2020,CENTRALE AUTO MARCHE BOULAZAC,5,5,1,EURO6,oui,,,,190 ch,10 CV,,,Vendeur professionnel,,,Bmw,X1 F48,Très bien équipé,BMW X1 (F48) XDRIVE20D SPORT BVA8,38 170 €,E111310552,943VO220665,124 g/km,Diesel
2023,,automatique,,C,,,non requis,jaune,,,19 mois,,,13 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111010725.html,ISLES LES VILLENOY (77),04/10/2023,QARSON,,5,,,non,,,Européen,140 ch,7 CV,,,Vendeur professionnel,,,Renault,CAPTUR 2,,RENAULT CAPTUR INTENS 1.3 TCE MICROHYBRIDE 140CH AUTOMATIQUE,33 080 €,E111010725,LCuS69501uNew,133 g/km,Hybride essence électrique
2020,,automatique,,B,,5.1 l/100km,non requis,noir,,1,12 mois,,,108 730 Km,https://www.lacentrale.fr//auto-occasion-annonce-69110648820.html,CHARTRES (28),09/08/2020,LES GRANDES OCCASIONS.COM CHARTRES,5,5,1,EURO6,oui,,,,131 ch,7 CV,,,Vendeur professionnel,,,Peugeot,3008 (2E GENERATION),Bien équipé,PEUGEOT 3008 II 1.2 PURETECH 130 S&S ACTIVE BUSINESS EAT8,23 050 €,E110648820,8404vsiq,115 g/km,Essence
2023,,automatique,,D,,5.2 l/100km,non requis,bleu,,2,24 mois,,,4 440 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111135787.html,MONTAGNAT (01),26/12/2023,AUDI EUROPE GARAGE BOURG EN BRESSE MONTAGNAT,5,5,1,EURO6,oui,,,,204 ch,11 CV,,,Vendeur professionnel,,Audi occasions :plus,Audi,A5 SPORTBACK (2E GENERATION),Très bien équipé,AUDI A5 II (2) SPORTBACK 40 TDI 204 S EDITION S TRONIC 7,65 370 €,E111135787,48133,146 g/km,Diesel
1972,,automatique,,,,,requis,rouge verni,cuir beige,,6 mois,,,76 800 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102388834.html,FEGERSHEIM (67),09/08/1971,PERFORMANCE MOTORS,,2,,,non,,,Importé,,,,,Vendeur professionnel,,,Chevrolet,CORVETTE C3,,CHEVROLET CORVETTE C3 5.7 350 CI,56 160 €,W102388834,,,Essence
2023,,mécanique,,C,,6.1 l/100km,non requis,gris,,1,12 mois,,,16 192 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111251781.html,VILLENEUVE D ASCQ (59),01/08/2023,SPOTICAR STELLANTIS &YOU VILLENEUVE D'ASCQ,5,5,1,EURO6,oui,,,,131 ch,7 CV,,,Vendeur professionnel,,SPOTICAR,Peugeot,3008 (2E GENERATION),Equipement standard,PEUGEOT 3008 II (2) 1.2 PURETECH 130 S&S STYLE,37 190 €,E111251781,450594,140 g/km,Essence
2019,,mécanique,,A,,3.7 l/100km,non requis,blanc,,1,6 mois,,,63 090 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111335715.html,SAINT MEDARD DE MUSSIDAN (24),13/05/2019,CENTRALE AUTO MARCHE,4,5,1,EURO6,oui,,,,71 ch,4 CV,,,Vendeur professionnel,,,Renault,TWINGO 3,Bien équipé,RENAULT TWINGO III 1.0 SCE 70 ZEN E6C,11 880 €,E111335715,942VO220820,95 g/km,Essence
2023,,mécanique,,B,,,non requis,gris metal,cuir/tissu ivoire,1,22 mois,,,11 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102467782.html,LEVALLOIS PERRET (92),22/09/2023,NEUBAUER FIAT JEEP ALFA ABARTH LEVALLOIS PERRET,4,3,1,EURO6,oui,,,,71 ch,4 CV,51 kW,,Vendeur professionnel,,,Fiat,500 (2E GENERATION),Equipement standard,FIAT 500 II (2) HYBRID 1.0 BSG 70 CH DOLCEVITA PLUS,19 180 €,W102467782,,106 g/km,Essence
2022,,automatique,,C,,6 l/100km,non requis,gris,,1,12 mois,en cours,,9 099 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111303737.html,MERIGNAC (33),26/01/2023,SPOTICAR STELLANTIS &YOU MERIGNAC,5,5,,EURO6,non,,,,130 ch,7 CV,,,Vendeur professionnel,,SPOTICAR,Peugeot,508 (2E GENERATION) SW,Equipement standard,PEUGEOT 508 II SW 1.2 PURETECH 130 S&S ACTIVE PACK EAT8,33 460 €,E111303737,427409,134 g/km,Essence
2021,,mécanique,,C,,5.4 l/100km,non requis,gris,,1,12 mois,,,24 240 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111147055.html,VAULX EN VELIN (69),24/05/2021,SPOTICAR STELLANTIS &YOU LYON CARRE DE SOIE,5,5,1,EURO6,non,,,,75 ch,4 CV,,,Vendeur professionnel,,SPOTICAR,Peugeot,208 (2E GENERATION),Equipement standard,PEUGEOT 208 II 1.2 PURETECH 75 S&S ACTIVE BUSINESS,19 910 €,E111147055,439531,122 g/km,Essence
2019,,mécanique,,B,,4.3 l/100km,non requis,noir,,1,6 mois,,,27 750 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111286315.html,SAINT MEDARD DE MUSSIDAN (24),26/08/2019,CENTRALE AUTO MARCHE,5,5,3,EURO6,non,,,,82 ch,4 CV,,,Vendeur professionnel,,,Peugeot,2008,Bien équipé,PEUGEOT 2008 (2) 1.2 PURETECH 82 STYLE,14 970 €,E111286315,942VO220799,114 g/km,Essence
2017,,mécanique,,C,,5.1 l/100km,requis,blanc,noir,1,12 mois,,,91 421 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111271082.html,PARIS (75),28/09/2017,AUTOHERO - PARIS - 100% VENTE A DISTANCE,5,5,,EURO6,non,,,,116 ch,6 CV,,,Vendeur professionnel,,,Nissan,QASHQAI 2,Bien équipé,NISSAN QASHQAI II 1.2 DIG-T 115 ACENTA,18 950 €,E111271082,LL66854,129 g/km,Essence
2016,,mécanique,,B,,4.3 l/100km,requis,bleu,noir,1,12 mois,,,104 347 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111326165.html,PARIS (75),28/10/2016,AUTOHERO - PARIS - 100% VENTE A DISTANCE,5,5,,EURO6,non,,,,125 ch,6 CV,,,Vendeur professionnel,,,Volkswagen,GOLF 7,Bien équipé,VOLKSWAGEN GOLF VII 1.4 TSI 125 BLUEMOTION TECHNOLOGY LOUNGE BV6 5P,19 450 €,E111326165,RJ63504,120 g/km,Essence
2022,,mécanique,,B,,4.6 l/100km,non requis,gris metal,tissu gris,2,12 mois,en cours,,28 158 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102301006.html,ANGERVILLE LA CAMPAGNE (27),16/01/2023,OPEL EVREUX,5,5,1,EURO6,oui,,,,110 ch,6 CV,81 kW,,Vendeur professionnel,,SPOTICAR,Opel,CROSSLAND,Bien équipé,OPEL CROSSLAND (2) 1.5 DIESEL 110 ELEGANCE BUSINESS,22 780 €,W102301006,,120 g/km,Diesel
2021,,mécanique,,C,,5.2 l/100km,non requis,GRIS PLATINIUM,???? ????,2,12 mois,,,44 398 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111016071.html,TOULENNE (33),30/04/2021,CITROEN LANGON,5,5,1,EURO6,oui,,,,131 ch,6 CV,,,Vendeur professionnel,,,Citroen,C5 AIRCROSS,Bien équipé,CITROEN C5 AIRCROSS 1.5 BLUEHDI 130 S&S FEEL BV6,29 910 €,E111016071,VO011862,139 g/km,Diesel
2022,,automatique,17.9 kWh,A,,1.5 l/100km,non requis,gris,,1,24 mois,en cours,,30 771 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111165169.html,ESCALQUENS (31),12/07/2022,AUDI TOULOUSE,5,5,1,EURO6,oui,,oui,,265 ch,16 CV,,oui,Vendeur professionnel,381 V,Audi occasions :plus,Audi,Q5 (2E GENERATION),Très bien équipé,AUDI Q5 II (2) 55 TFSI E 367 S LINE QUATTRO S TRONIC 7,83 890 €,E111165169,67161,41 g/km,Hybride essence électrique
2020,,automatique,,,,,non requis,noir metal,cuir noir,1,12 mois,,,28 080 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102490765.html,PARIS 17 (75),31/05/2020,Legend R.,4,2,,EURO6,oui,,,Importé,510 ch,,375 kW,,Vendeur professionnel,,,Aston martin,DB11,,ASTON MARTIN DB11 V8,204 750 €,W102490765,AM007,,Essence
2023,,automatique,,D,,,non requis,orange,,,36 mois,,,11 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111282509.html,ALBI (81),20/12/2023,SERIEYS AUTO,,5,,,non,,,Européen,150 ch,8 CV,,,Vendeur professionnel,,,Dacia,DUSTER 2,,DACIA DUSTER 1.3 TCE 150 EDC PRESTIGE + 2WD 360,28 280 €,E111282509,0882u0000051,141 g/km,Essence
2017,,automatique,,E,,5.6 l/100km,requis,noir metal,cuir/alcantara noir,1,6 mois,,,81 400 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102470367.html,LA ROCHE-SUR-FORON (74),22/09/2017,SPORT CAR CONCEPT,5,5,4,EURO6,non,,,,381 ch,26 CV,280 kW,,Vendeur professionnel,,,Mercedes,CLASSE A 3 AMG,,MERCEDES CLASSE A III (2) 45 AMG 4MATIC,41 690 €,W102470367,,162 g/km,Essence
2010,,mécanique,,D,,6.6 l/100km,requis,gris foncé metal,cuir/alcantara gris,2,6 mois,,,119 840 Km,https://www.lacentrale.fr//auto-occasion-annonce-87102412472.html,BANTZENHEIM (68),03/06/2010,SUNDGOVIA AUTOMOBILES,4,3,,EURO4,oui,,,Importé,160 ch,9 CV,118 kW,,Vendeur professionnel,,,Volkswagen,SCIROCCO 2,Bien équipé,VOLKSWAGEN SCIROCCO II 1.4 TSI 160 SPORTLINE,12 190 €,W102412472,,154 g/km,Essence
2017,,automatique,,A,,3.7 l/100km,requis,gris,,2,6 mois,,,120 640 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111331344.html,BOULAZAC ISLE MANOIRE (24),01/07/2017,CENTRALE AUTO MARCHE BOULAZAC,5,5,3,EURO6,non,,,,90 ch,4 CV,,,Vendeur professionnel,,,Renault,CAPTUR,Bien équipé,RENAULT CAPTUR 1.5 DCI 90 ENERGY BUSINESS EDC ECO2 E6,14 720 €,E111331344,943VO220693,99 g/km,Diesel
2019,,automatique,,C,,4.7 l/100km,non requis,blanc,noir,2,12 mois,en cours,,90 677 Km,https://www.lacentrale.fr//auto-occasion-annonce-69111274830.html,MAUREPAS (78),03/06/2019,CARNEXT MAUREPAS,5,5,1,EURO6,oui,,,,136 ch,7 CV,,,Vendeur professionnel,,,Hyundai,TUCSON 3,Très bien équipé,HYUNDAI TUCSON III (2) 1.6 CRDI 136 EXECUTIVE DCT-7,25 970 €,E111274830,2022u279663,123 g/km,Diesel
